title,price_plan,url,published_at,usage
株式会社ハイパーエイト,エコノミープラン,http://youtu.be/AZtJMmJmtwc,2014-03-14 17:55:47 +0900,HP掲載・サービス紹介
Sansan株式会社,プレミアムプラン,http://youtu.be/qEezPO8QIUY,2014-03-14 17:53:47 +0900,Google Play用アプリ紹介
BASE株式会社,プレミアムプラン,http://youtu.be/HjLlcJ3AuIQ,2014-03-14 17:52:53 +0900,TrueView・動画広告用
ウォンテッドリー株式会社,エンタープライズプラン,http://youtu.be/RymH_wu-EFk,2014-03-14 17:56:33 +0900,採用担当者向けサービス説明
株式会社レレレ,エコノミープラン,http://youtu.be/AtRLMXpDsgk,2014-03-14 19:44:33 +0900,HP掲載・アプリ紹介
Retty株式会社,スタンダードプラン,http://youtu.be/H523h5578RA ,2014-04-03 12:20:12 +0900,Google Play用アプリ紹介
PurpleCow株式会社,エコノミープラン,http://youtu.be/--Z8TtfyOgs,2014-03-14 20:42:19 +0900,新規事業・サービス紹介
株式会社 BearTail ,エコノミープラン,http://youtu.be/1I_csdCn5co,2014-03-17 19:09:50 +0900,Google Play用アプリ紹介
株式会社gamba,スタンダードプラン,http://youtu.be/of1uXbETgYI,2014-03-17 19:52:25 +0900,HP掲載・法人向けサービス紹介
Conyac,スタンダードプラン,http://youtu.be/zPcLW2_-rQU,2014-03-24 22:19:01 +0900,HP掲載・法人向けサービス紹介
株式会社もぐら,スタンダードプラン,http://youtu.be/SKYWjlDV69Q ,2014-03-14 17:55:11 +0900,新規顧客向け トップページ用
株式会社パソナグループ,プレミアムプラン,http://youtu.be/ppCUifwFWi0,2014-05-02 21:07:58 +0900,HP掲載・サービス紹介
PurpleCow株式会社,プレミアムプラン,http://youtu.be/ugegRmyvd8Y ,2014-05-27 08:43:59 +0900,コンセプト・TrueView広告用
株式会社ウェルセルフ,スタンダードプラン,http://youtu.be/4xt0ZH61zNc,2014-05-19 15:30:24 +0900,HP掲載・出品者向けサービス紹介
株式会社Grood,プレミアムプラン,http://youtu.be/xtCXIN9ePfg,2014-05-20 20:59:11 +0900,HP掲載・サービス紹介
株式会社Prosbee,エコノミープラン,http://youtu.be/RtxBGcQpqss,2014-05-30 20:05:47 +0900,HP掲載・サービス紹介
株式会社jig.jp,スタンダードプラン,http://youtu.be/M_9ZfmrywF8,2014-06-09 01:37:34 +0900,アプリ紹介動画
株式会社セレス,プレミアムプラン,http://youtu.be/UurVV-jtUBk ,2014-06-09 17:12:07 +0900,サービス紹介動画
株式会社ジェネストリーム,スタンダードプラン,http://youtu.be/zJkyg_Hjo1E ,2014-06-16 00:53:59 +0900,サービス紹介動画
コーチ・ユナイテッド株式会社,プレミアムプラン,http://youtu.be/NOeI04rXWeQ ,2014-06-17 17:22:16 +0900,サービス紹介動画
freee 株式会社,プレミアムプラン,http://youtu.be/W2UqAvZ1eSg ,2014-06-23 18:56:22 +0900,TrueView広告用
CtoCのクルマ売買サイトmieruCAR,オーダーメイドプラン,http://youtu.be/sgxtji6iSbU,2014-07-29 09:04:48 +0900,サイトTOPページ
コイニー株式会社,エンタープライズプラン,http://youtu.be/YNLrwYt2Ytk,2014-07-30 21:30:37 +0900,新規ユーザー向け説明動画
